subject,date,eid,ROI
ZFM-06171,2023-08-18,3b0199af-0546-42ea-8a5b-e2b1b0c05325,Region3G
ZFM-05245,2023-03-13,19ddec16-aef3-403d-8b75-217a38182dce,Region4G
ZFM-04533,2022-06-23,ae863de5-ad09-406a-99c9-c3264e4568b9,Region6G
ZFM-04392,2023-02-08,03d9e3ca-5472-4f31-8137-d153a4af5524,Region3G
ZFM-03448,2021-12-13,2c9cffdb-7b36-49ab-acf4-0f91de05626b,Region4G
ZFM-03059,2021-09-21,e3d2b346-ebf3-492c-a0fa-997f464e47f8,Region1G
ZFM-05245,2023-03-29,e7c37ff1-e3ee-4e82-813f-f408af91730c,Region3G
ZFM-03061,2021-09-10,e8180709-33f2-4f1f-87a8-af597c9c7260,Region6G
ZFM-05236,2023-07-04,cb7994bf-f063-46ea-bd05-aa6e9a2fc7ef,Region3G
ZFM-04019,2022-07-13,41cc34ab-deda-480b-b957-380abb2117c0,Region5G
ZFM-06271,2023-09-05,4d056e4e-1285-43fe-b9b6-b9f414bd808e,Region3G
ZFM-06275,2024-01-11,8eac586e-7e81-4430-b3a4-7a1412adf39d,Region6G
ZFM-05236,2023-03-14,fdae1a4d-639e-4d22-b065-777cebd3742f,Region3G
ZFM-04022,2022-06-27,384bf21a-eba2-43ff-b177-b6455e65882a,Region5G
ZFM-04534,2023-03-16,2e7a8008-c655-47c0-aaae-31c8a9f473e5,Region4G
ZFM-05245,2023-03-23,b52fcc2d-2079-4690-ba28-46761d098bf4,Region3G
ZFM-04392,2022-07-20,b46fed22-974a-448b-854f-9ca7731a10c2,Region5G
ZFM-05248,2023-08-17,24415d91-8a3a-440b-beee-2d4388a4b908,Region4G
ZFM-05236,2022-11-25,d6c0a1b8-2c34-4cd4-976c-ab384254ec66,Region3G
ZFM-06275,2023-09-08,b1615789-6454-4fd5-8302-72f588ac7520,Region5G
ZFM-04392,2022-07-08,69ac6890-de0c-4036-b017-fa747e4fdcc8,Region6G
ZFM-06272,2023-08-18,90585e8c-c2a9-4249-a836-2e00f876ee4c,Region4G
ZFM-03061,2021-10-15,af95e228-7c1c-4dfb-b006-2ee5de75945a,Region6G
ZFM-03059,2021-10-04,a8108cf7-35c1-4a3a-b712-7b1cf4a8f75b,Region1G
ZFM-04392,2023-01-13,75cf3bf9-4217-46ce-8887-b6a2ec372d58,Region4G
ZFM-05235,2023-06-21,66d7a5cf-28f3-4360-9009-4680edb00cbb,Region4G
ZFM-03059,2021-10-12,b2f1186e-8c04-46c9-b4a7-e5e9785ff0ca,Region1G
ZFM-06268,2024-01-19,5405b85f-5e4f-4ca9-a771-990c5e9baf43,Region5G
ZFM-03450,2022-01-05,9f41ef3e-f0cd-4e9a-a1af-4c6fa3f85b8a,Region4G
ZFM-03450,2021-11-21,27c464a4-5cc3-41b5-b944-a93570658466,Region4G
ZFM-03062,2021-10-21,9bb84712-7236-413d-8899-1a1cba80ff73,Region4G
ZFM-06268,2023-09-05,f960ec93-0702-4091-b4f5-30c8d537308c,Region3G
ZFM-03450,2021-12-22,e3f37de4-b021-45b0-acd4-16b86c1ff563,Region7G
ZFM-03062,2021-10-22,d3f588fc-fe29-499f-b347-3be9bc24a60f,Region4G
ZFM-03450,2021-11-18,1b54177a-d6d2-41e5-867b-ee9a63f6d5a7,Region4G
ZFM-03062,2021-08-27,d2453284-c893-4a54-a5e7-f015854c727f,Region4G
ZFM-03059,2021-09-28,00dd4f06-6365-4f28-a961-b4085d7bbebc,Region1G
ZFM-06272,2023-09-05,3ee8d25d-6b93-47fb-afec-3417d2bd788a,Region5G
ZFM-04022,2022-07-08,a374d7dd-0d78-4a9d-b663-1791c47b2be0,Region6G
ZFM-04019,2023-03-22,b5e94727-4842-4e81-830a-2b48b60ecf0b,Region4G
ZFM-03061,2021-09-30,58754e26-f2b6-4633-b5ba-bbe0876c1fec,Region6G
ZFM-03065,2021-10-04,71074743-162f-4fa9-a899-9e624d226887,Region1G
ZFM-06305,2023-07-25,8b9f9da7-0310-4181-963f-d917db08549e,Region5G
ZFM-03062,2021-10-14,7b45b0f5-b116-4084-89c9-b53968ed8544,Region4G
ZFM-03450,2021-11-22,ab97cc43-df02-4195-a826-07c2561248d2,Region7G
ZFM-03059,2021-10-27,2c34d9fb-4556-4740-9a29-1e419544bb72,Region1G
ZFM-05236,2022-11-23,6e9883ff-c5c1-4594-a09f-f12cdca0e368,Region3G
ZFM-06272,2023-09-20,5b2357b4-ec9f-4143-b563-f85e6dbf2f5d,Region5G
ZFM-03061,2021-09-15,b1169c12-b9ab-4b7f-8731-32732dde116e,Region6G
ZFM-03448,2021-11-20,8fbdb816-4cb7-4cb6-a83d-a403c40c865b,Region4G
ZFM-05248,2023-08-18,61073b6e-842e-440e-bf59-b3197065bfa1,Region4G
ZFM-05235,2023-07-14,601228ff-a945-46c0-989f-0544d527ecc1,Region3G
ZFM-03061,2021-11-03,c8a880e2-4657-4945-9ec8-f2643cceeff9,Region6G
ZFM-06171,2023-10-06,daa2fce5-d76b-41ff-8e5a-660fffa17377,Region3G
ZFM-05245,2022-11-23,65450a0c-d955-443c-a651-377a6e485731,Region4G
ZFM-05235,2023-07-21,16f482a8-457e-467c-8528-18b7d2da62c1,Region4G
ZFM-06275,2023-08-18,f3f8b291-e43e-442c-a5ec-53083bf4de4f,Region4G
ZFM-04022,2022-03-25,9b64a5d8-e04c-4d7c-b6a5-cb16fe8e56bb,Region6G
ZFM-06275,2024-01-19,974a8a32-2156-4250-b9db-4298fc8daa65,Region3G
ZFM-05236,2022-11-24,4b1a9efb-a208-4bc4-a4aa-5ca6256db0fe,Region3G
ZFM-05236,2023-03-10,674d4571-fdcd-4371-8a96-a7b70903b501,Region3G
ZFM-04533,2022-07-28,ec3dff4e-7d64-48c1-90a7-a35aeeb33f88,Region6G
ZFM-03062,2021-09-28,1899aeec-2e05-4cae-bcb5-3b4c15c991cc,Region4G
ZFM-06272,2023-10-18,f039e269-52c4-451f-9486-0d452b9adc82,Region3G
ZFM-05236,2023-03-24,13319506-3b45-4e94-85c6-b1080dc7b10a,Region3G
ZFM-06272,2023-07-13,bbfe7d98-c200-4d7f-9d58-cc65b366d012,Region4G
ZFM-03059,2021-10-14,56e88910-7f1c-4d65-b720-85c9a770d6aa,Region1G
ZFM-06268,2023-09-18,67f99b3d-cad7-49fc-ae30-bfa854f1b522,Region3G
ZFM-06275,2023-10-06,f00f4182-58b3-4a66-a18b-e1b199de03c6,Region3G
ZFM-03062,2021-08-31,b7b186ee-1b36-4b1a-ae15-70078c472f97,Region4G
ZFM-04019,2022-04-06,cfa56986-11cf-4cff-8f2e-6b8eeda6cb44,Region5G
ZFM-03061,2021-09-06,b0e8c029-4bc5-4eb5-99b9-9896164efaea,Region6G
ZFM-03061,2021-09-03,ac37db31-64f3-4558-a255-3f5c49154b9b,Region4G
ZFM-06275,2023-07-13,82ea7603-9a8f-46de-83e4-bf748236a532,Region4G
ZFM-03059,2021-09-08,4edc1662-a165-48ef-a332-7172bfca71e7,Region1G
ZFM-05235,2023-07-07,3fbea691-8a43-4ae5-b2ff-d22ed34070d4,Region4G
ZFM-06272,2023-08-14,121f90b8-5f45-4652-83b1-ccb5948f211e,Region3G
ZFM-06272,2023-08-18,90585e8c-c2a9-4249-a836-2e00f876ee4c,Region5G
ZFM-03065,2021-09-10,32eaad6d-fd35-46e9-b7cb-22656d8e3375,Region1G
ZFM-05235,2022-11-29,b5b9d6ac-bc86-49c4-96a4-e03de7f98f88,Region3G
ZFM-05245,2022-12-28,8b964e4c-2105-4601-81d2-00c3262945fa,Region4G
ZFM-06171,2023-10-17,6247aa20-94a2-4d9e-b8c7-a8fd0743410e,Region6G
ZFM-05248,2023-02-10,7ffd404f-3ddd-46aa-99f0-e6db99cc5186,Region3G
ZFM-03447,2022-03-21,537a23f7-c243-4f38-9783-3bcb77b09212,Region5G
ZFM-03447,2022-03-25,99d32415-3e41-468c-a21e-17f30063eb31,Region6G
ZFM-06268,2023-10-06,3bed4725-bb1d-4ee4-bdff-0491449e7317,Region6G
ZFM-05235,2022-11-24,c779d086-cf45-4bfe-b1b7-04491ac9c3ef,Region3G
ZFM-03062,2021-10-19,2a0e87d4-7832-48a4-8cbc-690558a96773,Region4G
ZFM-05235,2023-02-10,ffe2da46-0c38-40f2-b285-200d95a745df,Region4G
ZFM-06272,2023-07-14,c3583d46-7d56-42fc-ac63-886b39c45eb6,Region4G
ZFM-04026,2022-07-14,5d4e5359-bb38-45ce-90d7-629141255e4f,Region5G
ZFM-03059,2021-10-25,f8f1854d-9056-4f42-80b4-1af6443d81cf,Region1G
ZFM-05245,2023-03-24,7450da43-665b-48d2-ac4d-29082d58ae0a,Region4G
ZFM-03059,2021-09-20,fb11c0f9-f93f-4803-9a67-371dfb56bdd8,Region1G
ZFM-03061,2021-10-27,9bd4a155-c529-4ad9-b719-36b866b30ee4,Region6G
ZFM-04533,2023-02-14,ec61ebd3-b37f-4e8b-a386-c2f5a15706b8,Region3G
ZFM-04022,2022-06-30,5d93d92e-ea91-44ff-b807-88b8e5338ded,Region6G
ZFM-06275,2023-08-16,6ab97659-457d-4dd3-9d4e-da2637490d34,Region5G
ZFM-03062,2021-08-30,c2b953bd-e24e-410a-be4e-b3dd6ef373b8,Region4G
ZFM-06272,2023-08-16,fce39ff5-4db1-4a1b-8cd6-265e5b1474ab,Region4G
ZFM-05245,2023-03-20,26b1e8e2-47c8-4925-9ae5-43929635294d,Region4G
ZFM-06268,2023-10-24,6d22ff85-8983-4ce8-843c-46f6bc2f521f,Region6G
ZFM-03062,2021-10-29,6714d921-e53c-42c9-8950-3a36a5cca2fd,Region4G
ZFM-03059,2022-04-01,f36ae1d4-20e0-47ee-b4bd-9649810d87e0,Region5G
ZFM-04019,2023-01-19,382c9380-a2f7-411f-949d-a6df6c00747f,Region3G
ZFM-06272,2024-01-19,67d81531-0679-496e-816f-410180645f65,Region6G
ZFM-05235,2023-03-23,cb25dead-c27b-40d7-b52e-d32cc6ddf1f6,Region4G
ZFM-04022,2022-07-29,3dffc578-3fa8-4d01-b0df-a61a5593be46,Region6G
ZFM-06271,2023-11-04,c9df7e11-22b5-4db2-9986-3af3f6af9165,Region6G
ZFM-06271,2023-08-28,bb9743ad-c0ed-43a7-9cb7-55eae804c987,Region3G
ZFM-03062,2021-10-13,3213b233-37c7-4208-b411-0147fd8e3935,Region4G
ZFM-05245,2023-03-06,2ac33f48-6efb-4544-be5c-5ec2c6bd023f,Region4G
ZFM-03448,2021-11-21,aad8c23e-a563-441e-94ad-c7fda38a699b,Region7G
ZFM-05235,2023-08-23,a196fce9-7eae-4c11-ae01-25a9aa59b593,Region3G
ZFM-05248,2023-03-24,d1f7fa83-21a1-4f31-90db-b519f7cffa0e,Region3G
ZFM-06275,2024-01-15,e8b7d6e0-8a6b-4f17-a2f2-ffbb886bc06a,Region6G
ZFM-04019,2023-01-11,76f443fb-a06d-4ffd-9725-23d5c0d40386,Region3G
ZFM-03061,2021-10-07,9a66082a-44d6-4bba-b747-c3151cdabcd3,Region6G
ZFM-05245,2023-07-12,4f9da1a0-5465-410b-83f4-e852cfe61107,Region3G
ZFM-06268,2023-08-18,d0192776-e890-4dc5-a24d-0312c66b239c,Region3G
ZFM-05235,2023-07-24,8a328917-6ce3-4a8e-8d97-a21456187702,Region3G
ZFM-04392,2023-02-09,f96226d3-926c-434f-89f8-8571154534b5,Region3G
ZFM-06275,2023-07-17,335bf327-e26a-41d1-9346-58a9fbf73548,Region4G
ZFM-06268,2023-08-22,742d9c7a-9d44-4b43-92ed-625bab25bd9d,Region3G
ZFM-05235,2023-06-27,770c1a1f-3b7b-43e1-934e-102a3b22faf9,Region3G
ZFM-05236,2023-06-21,8bfac9d7-fbfe-4175-b5df-58ff91b5acdd,Region4G
ZFM-05248,2023-03-17,a7366bb4-8e5d-44fc-97f8-af129659b9c6,Region3G
ZFM-03061,2021-09-23,d61e88c8-3197-4164-9797-59fc1440602a,Region4G
ZFM-06171,2023-10-24,e898dfa4-f21d-42d6-81d4-9bf4f3e577bf,Region3G
ZFM-06275,2023-08-15,e5559ea6-fef3-4e68-8b01-545e960b3f59,Region4G
ZFM-03065,2021-09-28,be987d37-5cd8-4e4f-8dc2-d8a452e84abb,Region1G
ZFM-03062,2021-09-21,c4fddc77-29f7-4884-a2db-b71baca7f6be,Region4G
ZFM-05235,2023-03-22,30d401e0-96f5-44c7-9cce-cf2de823cf78,Region4G
ZFM-06272,2024-01-24,69fe2bf9-e52b-4b5e-8a6d-3c3f95d25d0a,Region3G
ZFM-03065,2021-08-27,fe2a712b-014b-47e7-b2ac-f85d0571cf44,Region1G
ZFM-03065,2021-09-21,c3d7c3bb-31be-47b3-a5e2-ad8d1f0e8c99,Region1G
ZFM-06275,2024-01-17,eb104880-b863-4452-8c1f-44fa372fbe62,Region3G
ZFM-03061,2021-10-08,4e622a26-418d-4384-b354-64d453959365,Region4G
ZFM-03061,2021-10-07,9a66082a-44d6-4bba-b747-c3151cdabcd3,Region4G
ZFM-04022,2022-12-30,a1ccc8ed-9829-4af8-91fd-cc1c83b74b98,Region4G
ZFM-03062,2021-09-02,a4d68a06-ffc3-43f3-ae1d-f4d05124ed22,Region4G
ZFM-05245,2023-03-16,5743661d-a36d-4c4f-a2ef-51fbeee79b7c,Region4G
ZFM-03447,2022-01-04,1188cf92-e377-414b-a261-722f407e5c0d,Region1G
ZFM-04392,2022-06-30,0d47bd57-d11a-4471-bb89-b5eb3a2e2bec,Region5G
ZFM-04022,2022-04-05,6d9cbaba-9579-4eda-8ca0-0af6b3b3b206,Region6G
ZFM-05235,2023-07-06,5fb4cceb-744f-4505-8892-054ae3581c55,Region4G
ZFM-04533,2022-06-21,6bec1529-d0d8-4510-982a-ba971d52b52e,Region6G
ZFM-03448,2022-07-19,fc9d1f13-6138-4ffa-97cf-5dcddc4274f7,Region6G
ZFM-05248,2022-12-28,aa0abb58-dcef-45a9-8cd9-fbcb964c327e,Region4G
ZFM-06305,2023-08-16,238e79e5-40b2-407a-9013-c85ed24fcd5f,Region4G
ZFM-03059,2021-08-27,ba01bf35-8a0d-4ca3-a66e-b3a540b21128,Region1G
ZFM-03061,2021-10-04,efeb393d-112a-4ea1-8bef-a4040efc6553,Region4G
ZFM-03447,2022-01-05,609c1d6b-efcb-4027-8609-23c6f597ed5a,Region4G
ZFM-04022,2023-07-11,afef8af4-2812-49a9-be2a-85ef210a28e3,Region4G
ZFM-03061,2021-09-14,39f5f80b-ac56-460c-a10b-a92e00cfd5e4,Region4G
ZFM-03448,2022-03-24,c4f3df45-15c6-4a63-8463-011f6ead6786,Region6G
ZFM-03061,2021-10-20,db67e1db-7f5d-4095-b25c-f19a844f8b14,Region6G
ZFM-05236,2022-11-30,3b3f2d89-94ed-4ca0-b060-404af091bd53,Region3G
ZFM-06272,2023-07-17,a0cf75ac-84c1-41d5-9d4c-4bf2f1614e69,Region4G
ZFM-03061,2021-09-16,a2fd41dd-fdc4-4fd7-af82-d683efe815b5,Region6G
ZFM-06275,2024-01-11,8eac586e-7e81-4430-b3a4-7a1412adf39d,Region3G
ZFM-04022,2022-07-29,3dffc578-3fa8-4d01-b0df-a61a5593be46,Region5G
ZFM-06275,2023-07-14,7898a185-7a41-417d-a436-8248df0d7ef9,Region5G
ZFM-05248,2023-02-28,b5a05899-dd61-422b-b3ab-8d095c1324e1,Region4G
ZFM-04019,2023-03-28,4f99c144-76e2-4f60-90a2-289f952c8eb6,Region3G
ZFM-06305,2023-07-25,8b9f9da7-0310-4181-963f-d917db08549e,Region4G
ZFM-04022,2022-07-21,8f62399f-e198-47d7-9bec-1d6e475ffc46,Region6G
ZFM-06271,2023-08-25,75c4a165-4976-4239-8fa1-55be9662a0f3,Region5G
ZFM-03059,2021-10-09,f6d846da-6a63-4c5a-9d32-f572ef565e4f,Region1G
ZFM-06948,2024-01-18,c1b69b7c-4ef8-4ad4-871f-b6b30c7e8f63,Region5G
ZFM-06272,2023-10-16,9297ece6-3037-4527-93c4-014263ae382a,Region5G
ZFM-04022,2022-07-22,f930de5b-41d4-4bd7-9a54-8ae4f81b99f7,Region5G
ZFM-05248,2023-06-23,10f2979e-6468-4f48-af70-5b4e35cb9340,Region3G
ZFM-03448,2022-03-23,a20839e3-1756-4d16-9a7f-a2871651be4d,Region6G
ZFM-04019,2022-12-29,cb626478-5372-48c2-803f-0d1ac8255564,Region4G
ZFM-04022,2022-07-14,2130575d-5834-42c0-b4c9-c195cba80cb8,Region5G
ZFM-05236,2023-06-26,7498c624-f308-47f1-b44b-9354026816b9,Region4G
ZFM-06275,2024-01-16,0a64126d-a149-4d28-80d8-00a5ca60c681,Region3G
ZFM-04534,2022-11-24,e414d161-d742-4752-968b-983e240ac1c9,Region4G
ZFM-04019,2023-03-02,89b8ef70-e620-49c2-a0f7-09890ba9fc0e,Region3G
ZFM-06272,2023-09-08,6f224adf-e791-4255-b6ab-e4e1f059813a,Region5G
ZFM-06271,2023-10-18,832c133f-bca6-4a14-9777-dc298fbe7c23,Region6G
ZFM-04534,2022-12-30,51678022-d298-475a-a740-3e46a2159424,Region4G
ZFM-03062,2021-10-12,3bb2a363-6931-4cb8-bd1f-cf87161e834a,Region4G
ZFM-03450,2021-11-06,706049c7-8d9b-4e8f-8f0f-809ea910e1b0,Region1G
ZFM-03061,2021-09-24,8957b21f-3ed3-4536-98a0-0093851acb35,Region4G
ZFM-03448,2022-03-28,2c12c53e-c176-4428-ab4a-4600b105bfea,Region6G
ZFM-04019,2022-06-23,291e25f7-b35f-4d11-815f-1429127059d4,Region5G
ZFM-05248,2023-03-28,6ec2482d-7928-4f76-b11a-056f5409bf8a,Region4G
ZFM-04392,2022-07-29,7daf84bd-3ad7-47bd-b877-2843313713e5,Region6G
ZFM-06272,2023-10-18,f039e269-52c4-451f-9486-0d452b9adc82,Region5G
ZFM-05236,2023-03-13,96799584-c84c-4a7c-9bf9-9419f99ec896,Region3G
ZFM-05236,2023-01-12,7215d155-04c6-48f6-b7c2-7eedf21d0381,Region4G
ZFM-06268,2023-10-04,f0964bbf-8e61-4a36-9b9c-75fe5687f3fa,Region6G
ZFM-03450,2021-11-26,ad9dbfa4-ceaa-48c7-a4bd-40a7316aeedd,Region4G
ZFM-03059,2021-09-13,e9bdcf2b-d0db-42f8-8dfe-3bb82711ff68,Region1G
ZFM-04022,2022-03-28,0ac3c24a-e379-4a3a-bafb-bad6c91dd2af,Region6G
ZFM-04019,2022-03-24,4f3e65d5-a74b-4470-84ad-e1ef40f7b9ac,Region5G
ZFM-06268,2023-09-08,b3b89a59-c455-4ed8-8666-37988b3a2ea8,Region3G
ZFM-05245,2023-02-08,211d0096-754c-4cea-a345-d61ecb61a15e,Region4G
ZFM-06272,2023-07-13,bbfe7d98-c200-4d7f-9d58-cc65b366d012,Region5G
ZFM-05245,2023-07-06,be3208c9-43de-44dc-bdc6-ff8963464f98,Region4G
ZFM-03062,2021-10-05,a6fcb474-3ff3-4ce0-b96e-94fc365b4788,Region4G
ZFM-03059,2021-09-06,9557f20a-e1ef-44d5-9859-20d1c3854175,Region1G
ZFM-03059,2022-04-05,66d51ecb-b6a0-4293-84be-d4ccfb84ada8,Region5G
ZFM-05248,2023-03-02,221ef514-77a1-4d80-afd8-a94bd6bda632,Region4G
ZFM-06271,2023-07-12,a0b2d572-b3a1-4f13-be2a-ad9a8c95a428,Region3G
ZFM-03061,2021-09-07,58861dac-4b4c-4f82-83fb-33d98d67df3a,Region6G
ZFM-06272,2023-10-04,f12dfd3d-147a-4e3f-bbd0-5db521889ae5,Region3G
ZFM-03450,2022-04-01,7ff2e8c0-e4ee-44a0-823a-d1cd27a19581,Region6G
ZFM-03448,2022-07-18,ac7f2db2-8864-4cb8-b1bd-4ff6a6a6b6fb,Region6G
ZFM-05248,2022-11-23,6c6020e4-84d4-468c-823b-02a23a342da2,Region4G
ZFM-04019,2022-03-25,7d8ed0b8-63ea-4f1f-961c-5be0b1db46dd,Region5G
ZFM-06275,2023-08-17,3e38c877-e895-4374-ac41-73bf38864660,Region3G
ZFM-06272,2023-10-05,e1e48c2e-55f4-4390-a0b3-2ff6b85e736d,Region5G
ZFM-06275,2023-07-12,d59084b8-6b52-492c-bb5f-5a5ca38ab2ed,Region4G
ZFM-06268,2023-08-24,fd54fd05-3a96-43cd-9967-a7f8500a888b,Region3G
ZFM-06272,2023-08-15,a2306ee2-d845-4b73-abf0-cf1faf35be7d,Region4G
ZFM-04022,2022-04-01,36c701f5-ddfb-4aee-bcde-5a6007f58243,Region6G
